Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title,ISRC
1,Wann wird's mal wieder richtig Sommer,Rudi Carrell,1975,https://www.youtube.com/watch?v=KzEOvyDcVas,d0f3c7b77482fd3fccc86921ce073fceba3694398e8848562096b598890c1374,Rudi Carrell - Wann wird's mal wieder richtig Sommer 1975,
2,You Can Call Me Al,Paul Simon,1986,https://www.youtube.com/watch?v=uq-gYOrU8bA,f18367a706ebd69b473142ed8183acfb4b31fb5e46a1df190e10e9ac26537021,Paul Simon - You Can Call Me Al (Official Video),
3,Start Me Up,The Rolling Stones,1981,https://www.youtube.com/watch?v=SGyOaCXr8Lw,9500a2d94fa3bb940e28485809007c57884dda26a5830dd428d8e28eea69636a,The Rolling Stones - Start Me Up - Official Promo,
4,The Twist,Chubby Checker,1960,https://www.youtube.com/watch?v=-CCgDvUM4TM,3e45f1259620f3c41277f13823d65da880a07a474afb1489b8417eb4c6016734,Chubby Checker - The Twist (Official Music Video),
5,Blurred Lines,Robin Thicke feat. T.I. & Pharrell Williams,2013,https://www.youtube.com/watch?v=yyDUC1LUXSU,4da6f532aa06536be873853777f10a693c62466f35f42bac7af54d87c54614a0,"Robin Thicke - Blurred Lines ft. T.I., Pharrell",
6,Hangover,"Taio Cruz, Flo Rida",2011,https://www.youtube.com/watch?v=dLhFDYQHDQY,c4aa2ccfd66926a5ae4c273a8caf635d9959af3a4dc0724337840fbf69c96cfe,Taio Cruz - Hangover (Official Video) ft. Flo Rida,
7,One More Time,Daft Punk,2000,https://www.youtube.com/watch?v=FGBhQbmPwH8,815f58b1e83dcd6d2a6e82e8974132bc4e619a9e458f5c433431ce48c84aa43b,Daft Punk - One More Time (Official Video),
8,China In Your Hand,T'Pau,1987,https://www.youtube.com/watch?v=T4sV3lqzKqQ,27395496d5c079bead9b096041dd42448b9459b8fa36f700dd4a4dcaf57ad5c2,T'Pau - China In Your Hand (Official Video),
9,The Best,Tina Turner,1989,https://www.youtube.com/watch?v=GC5E8ie2pdM,b22a21c0a9bc1446692526a9b19a5b82c527e0cdc1f5e93863684c262c6d7dae,Tina Turner - The Best (Official Music Video),
10,The Hustle,Van McCoy & The Soul City Symphony,1975,https://www.youtube.com/watch?v=SFzMs2SN--s,51d8ccdb3ada3465598c696f0ad5cb17a7e611ee8a786690efa15977be7222d7,Van McCoy - The Hustle (Official Music Video) [HD],
11,Piece of My Heart,Erma Franklin,1967,https://youtu.be/L0QAxIKf8G4?t=16,7d5674fc951c76a69d0c374d68621127336d115c2a7a39c201f8a842f4c31344,Erma Franklin - Piece of My Heart (Video),
12,Hungry Eyes,Eric Carmen,1987,https://www.youtube.com/watch?v=2ssCL292DQA,f94ed56d2f0c241f20e3fc6aaed7b0112e4ed2e6f8e9c8f01a867872daf23ab1,Eric Carmen - Hungry Eyes (Official HD Video),
13,Karma Chameleon,Culture Club,1983,https://www.youtube.com/watch?v=JmcA9LIIXWw,8f84b511feda5b6c84062ec120d8554e66138b6a9b42d6244dec28e8aab9da89,Culture Club - Karma Chameleon (Official Music Video),
14,99 Luftballons,Nena,1983,https://www.youtube.com/watch?v=Fpu5a0Bl8eY,8124f2ef28563872f90efdbb1bd8ff2a09998a6073c14f99edbe8f918a0911de,NENA | 99 Luftballons [1983] [Offizielles HD Musikvideo],
15,Beinhart,Torfrock,1990,https://www.youtube.com/watch?v=Pmi0XqTlEY8,a890835956f9057e744587f5c5e62354c0e95f5ea6167a34196c8d1b8a644ff6,Torfrock - Beinhart (Musicvideo),
16,In Da Club,50 Cent,2003,https://www.youtube.com/watch?v=5qm8PH4xAss,8745a11630a652936da36b87748c3ac006290c9090839bd17c0df70ee7dcb2a7,50 Cent - In Da Club (Official Music Video),
17,Don't Go,Yazoo,1982,https://www.youtube.com/watch?v=_sQGwDeambg,9dd0727a09d650f14027bda331d36d8e7139cb88448b69f4f246d0448c5e3bd9,Yazoo - Don't Go (Official HD Video),
18,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,https://www.youtube.com/watch?v=LX366rnYTB4,ce32a00b64a11d071533f300717bfefdfe333899edcaddfebf1cee5bac62fa10,Whitney Houston - I Wanna Dance with Somebody (Who Loves Me) (Official Lyric Video),
19,7 Years,Lukas Graham,2015,https://www.youtube.com/watch?v=LHCob76kigA,24ecf1fc202432d33e74a711b7baa1a1a8f5c5a24003f15fbdff90b4f2771cae,Lukas Graham - 7 Years [Official Music Video],
20,Sugar-Baby,Peter Kraus,1958,https://www.youtube.com/watch?v=-9R3_53qe08,d28d48a3244d56fe5cabfaa14c9fbfdc0f86ffd39d75378e12c3fa42f7c20f83,Sugar Baby  -   Peter Kraus,
21,Lean On (feat. MØ),Major Lazer & DJ Snake,2015,https://www.youtube.com/watch?v=YqeW9_5kURI,95d85c5dead05d83310355d0e89036955a212ec6b9c870b6106bd690b8f777ef,Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video),
22,Einmal um die Welt,CRO,2012,https://www.youtube.com/watch?v=u2pySXCmwpc,4f787e5c4e0671b583ddd1a5c0769aca16a5fe65b6af95eb774cae2646b8b488,CRO - Einmal um die Welt (Official Version),
23,Ich will keine Schokolade,Trude Herr,1960,https://www.youtube.com/watch?v=2OqgIupSf5k,a8878767aab7c0852ae11e43c80cecba23c15974b90823fbd761589a609442d9,Ich will keine Schokolade,
24,80 Millionen,Max Giesinger,2016,https://www.youtube.com/watch?v=uC08L4xxjNM,b85f5b2404cc0009736c38933ce3c949695b60c00b639e0fe856f422e2d66bce,Max Giesinger - 80 Millionen (Offizielles Video),
25,Friday I'm In Love,The Cure,1992,https://www.youtube.com/watch?v=mGgMZpGYiy8,d1216122448635da07f586c4c68f8e956958bbb27386034279308272820d6ecc,The Cure - Friday I'm In Love,
26,What Is Love,Haddaway,1993,https://www.youtube.com/watch?v=HEXWRTEbj1I,b0a3cf4a534f94b2790325b821ea8a75b6d6be1513bd48a69006ceb5dc837824,Haddaway - What Is Love [Official],
27,Auf uns,Andreas Bourani,2014,https://www.youtube.com/watch?v=k9EYjn5f_nE,cb5092d91dd0a14d53f31303a7b36ac4f6a93a729c976b4099da493594ab07a5,Andreas Bourani - Auf uns (Official Video),
28,Don't Stop Believin',Journey,1981,https://www.youtube.com/watch?v=1k8craCGpgs,0a9c04e9c7edf4a902299ea8dab66b1800009b0f68bf6c82e1390ab60c8dd802,Journey - Don't Stop Believin' (Official Audio),
29,Orinoco Flow,Enya,1988,https://www.youtube.com/watch?v=LTrk4X9ACtw,49fae4bfea7dded4e75dfa09280423e3da4e6a18f11aeabc4da10d68ec8ed594,Enya - Orinoco Flow (Official 4K Music Video),
30,Über den Wolken,Reinhard Mey,1974,https://www.youtube.com/watch?v=fZMFF8QH3ew,4e6c41339c4758caad93b037269464d59da0e74a12ec763103acc2ec39bf678f,Reinhard Mey - Über den Wolken,
31,Rehab,Amy Winehouse,2006,https://www.youtube.com/watch?v=KUmZp8pR1uc,e9581d4baf74336dd2b04d0113821ea755473b5eeb9ede61a0478524eb489ba7,Amy Winehouse - Rehab,
32,Liebeskummer lohnt sich nicht,Siw Malmkvist,1964,https://www.youtube.com/watch?v=mUUJxMiznfc,d955c49f041096fa99d83f39be5b0f240eb0acf3af2d0e2aa9d4aee08eed6248,Siw Malmkvist - Liebeskummer Lohnt Sich Nicht (1964),
33,You Make Me Feel (Mighty Real),Sylvester,1978,https://www.youtube.com/watch?v=gD6cPE2BHic,342aeb52712976eff0c0c8216e4bb5ebc85c698f9c61dcfb245ca2dbe0f37a1d,Sylvester - You Make Me Feel (Mighty Real),
34,Sweet Home Alabama,Lynyrd Skynyrd,1974,https://www.youtube.com/watch?v=-35W_FWCT9Q,4f7cc4ce7dd83117a0c79cd92e006b9c40e283640962e3c1d10fb3c0c2d7347c,Lynyrd Skynyrd - Sweet Home Alabama (Audio),
35,He Ain't Heavy He's My Brother,The Hollies,1969,https://www.youtube.com/watch?v=eUWZqbumaZo,19873dc87f1eb88418087981d29238542530f54127482fc0b3675e8d059f3fe5,"The Hollies: He Ain’t Heavy, He’s My Brother (2019 Remaster Video)",
36,Eine neue Liebe ist wie ein neues Leben,Jürgen Marcus,1972,https://www.youtube.com/watch?v=TGMSNWOzhtM,003ac5551c39a64a6dd76f49843a1fdf0f1def58ddd549f42a62e50895d0b50f,Eine neue Liebe ist wie ein neues Leben (2009),
37,Manic Monday,The Bangles,1986,https://www.youtube.com/watch?v=SsmVgoXDq2w,b66a4a1d6b78d7b0cf71295259c454daa5985fc8c9a8a3e7caef64160a074f02,The Bangles - Manic Monday (Official Video),
38,Paradise By the Dashboard Light,Meat Loaf,1978,https://www.youtube.com/watch?v=C11MzbEcHlw,10aa8dcac3ab5738f16007e213a5330e1c5bd332508d598c9918212fa3113452,Meat Loaf - Paradise By The Dashboard Light,
39,Never Ending Story,Limahl,1984,https://www.youtube.com/watch?v=Gf1WT8VEZxk,57c12f7d5a89ef1c0b629bc651fb7cdbaa4f37abb7bfa4a444c166f176aec9f5,Limahl - Never Ending Story - 1984,
40,Don't Call Me Up,Mabel,2019,https://www.youtube.com/watch?v=9TQKyDD9Yig,ec2cec1298fae6ccfb7ea86dec53462d8a448c112563a3fea93f4b95f1fccffd,Mabel - Don't Call Me Up (Official Video),
41,Under the Bridge,Red Hot Chili Peppers,1992,https://www.youtube.com/watch?v=GLvohMXgcBo,0e49a9153d69eaf48a351487d70e5ef54902a5b31ffbed0df6bebb6c81cf4fc3,Red Hot Chili Peppers - Under The Bridge [Official Music Video],
42,König von Deutschland,Rio Reiser,1986,https://www.youtube.com/watch?v=BzGHhaMUqSQ,f658e3884bd31f09294493cff93803732da772fc1fad2655c08d257200d9e111,Rio Reiser - Koenig von Deutschland (Official Video),
43,Upside Down,Diana Ross,1980,https://www.youtube.com/watch?v=lZ9OP5dzkQg,3661cae4c0c8de97af4d4aafd6671f60b81f149128806375f90eb27fd0cd2ac2,Upside Down,
44,Don't Speak,No Doubt,1996,https://www.youtube.com/watch?v=TR3Vdo5etCQ,ab70a9c27fac521ea1698c28dab1693c4c66186ce54dcea4d7d522fe4323fa9f,No Doubt - Don't Speak (Official 4K Music Video),
45,(I Can't Get No) Satisfaction,The Rolling Stones,1965,https://www.youtube.com/watch?v=nrIPxlFzDi0,15fb46d476383b1a512073131c18e705b6ac717681c7ba46d0845aadd3531c99,The Rolling Stones - (I Can't Get No) Satisfaction (Official Lyric Video),
46,Dilemma (feat. Kelly Rowland) Nelly,Kelly Rowland,2002,https://www.youtube.com/watch?v=8WYHDfJDPDc,43166e3326f8717e68919a8326592949fc96433ef838f7aa139e91f52ec6c705,Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,
47,Lola,The Kinks,1970,https://www.youtube.com/watch?v=LemG0cvc4oU,77706b32c3d363335c2d516bcb05bfead76e63b83587c2e89bd3204a17ee6e6f,The Kinks - Lola (Official Audio),
48,Captain Jack,Captain Jack,1995,https://www.youtube.com/watch?v=0Bb_w7nOBwg,88c923ee42eee36e99e21c0f962c8c4cb47e04f3d91388a8416944edb94e8b36,Captain Jack - Captain Jack (Official Video 1995),
49,True Colors,Cyndi Lauper,1986,https://www.youtube.com/watch?v=LPn0KFlbqX8,d8b45de030d6a7a282d19d3bccb3b7aeb69e018f7e177917513be9bed835df08,Cyndi Lauper - True Colors (Official HD Video),
50,Hey Ya!,Outkast,2003,https://www.youtube.com/watch?v=ubk1skSE9OA,4fca31ce56f410ba15bd9be30bd46d8484f75d66deee2da930661c6509f70280,Outkast - Hey Ya! (Official HD Video),
51,Guajira Guantanamera,Joseito Fernandez,1929,https://www.youtube.com/watch?v=SVMyUUTfk80,5bb070a10d1ad4fd8440177a55ee8fb041696a1d6ff4e399879bff319af3f99d,Guantanamera (Versión Original),
52,La Cintura,Alvaro Soler,2018,https://www.youtube.com/watch?v=Eg4LUvUjUWI,33443116ae0689d0c9cef0a7483b4573ee432c1de535cbcacc7649978642f505,Alvaro Soler - La Cintura,
53,Sick and Tired,Anastacia,2004,https://www.youtube.com/watch?v=HzfyCuPVpCY,171b39331315b12c17cd9ecb7f79dfb40ce7e2f227b54f5cfe386a47e3187dff,Anastacia - Sick and Tired (Video),
54,If You Leave Me Now,Chicago,1976,https://www.youtube.com/watch?v=-9_d-sFhmRM,1eabc29ea89ef03c558e4220ba9e799eed808640ca4bd8f01c0e87e47398aaad,Chicago - If You Leave Me Now (Official Audio),
55,"Siebzehn Jahr, blondes Haar",Udo Jürgens,1965,https://www.youtube.com/watch?v=1_ReKoTY8eY,784aa62e43a1db4252a3d7bc013e1de42eb4c889a120979100463f031179fb9f,"Siebzehn Jahr, blondes Haar",
56,Murder On The Dancefloor,Sophie Ellis-Bextor,2001,https://www.youtube.com/watch?v=hAx6mYeC6pY,cd2dee55fd046b5a59838131f4b927fc5aa2a8b168ba6ed3f865561f0017fd58,Sophie Ellis-Bextor - Murder On The Dancefloor (as featured in Saltburn),
57,Sing Hallelujah!,Dr. Alban,1993,https://www.youtube.com/watch?v=pKxJca7LLNM,2e626d1e7d0f7b50d2604e836e828945dd4f2f25f247a4f42555368f0b237941,Dr Alban - Sing Hallelujah (Official HD),
58,Set Fire to the Rain,Adele,2011,https://www.youtube.com/watch?v=a2giXO6eyuI,d7e7693b5fb8cddf240d492b6b87da8bbc1418413b466ac097fd0b94913e7059,Set Fire to the Rain,
59,Herz an Herz,Blümchen,1996,https://www.youtube.com/watch?v=eGUsqIPurNQ,a59d18b346b7e1e7ca64ae13bd3857448d0c74f03653fcee0a1da2f48f8754ff,Blümchen - Herz an Herz (Official Video),
60,Tage Wie diese,Die Toten Hosen,2012,https://www.youtube.com/watch?v=j09hpp3AxIE,a0b77c3b897be8bbb4e4506d1d384eb5b54c6b40e6a33abc2195a3637dd1c68b,"Die Toten Hosen // „Tage wie diese"" [Offizielles Musikvideo]",
61,Sweet Caroline,Neil Diamond,1969,https://www.youtube.com/watch?v=4F_RCWVoL4s,23a1e787e4963cad9614f3c7e4ea73051c124b4fc71a494553aa51ad1294b2ca,Neil Diamond - Sweet Caroline (Audio),
62,Do Wah Diddy Diddy,Manfred Mann,1964,https://www.youtube.com/watch?v=1UingsUi0mI,462e7b973ae8eabf2af29d5af045c47986fc281f1fb78b1362d2ecb81176c884,Do Wah Diddy Diddy,
63,Über sieben Brücken musst du gehn,Karat,1978,https://www.youtube.com/watch?v=28MMYPoG8ag,3df8d0053c7a1ad0b0cab4f8ef89ec17332acf379f11f4a9ba478b3612046564,Karat - Über sieben Brücken musst du geh'n (Die aktuelle Schaubude 17.05.1980),
64,Don't Leave Me This Way,Thelma Houston,1976,https://www.youtube.com/watch?v=rUdw7V-FC_Q,f168a443fe058bb2d39cff030657bb0cd5406dfc8da7e22848cde7c03cd81210,Don't Leave Me This Way,
65,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2011,https://www.youtube.com/watch?v=96L5sV7rqX0,ec1d9d319ec12cc4aa53f735d26fbbcbd16401d41a1df1313a884549146bf178,Can't Hold Us (feat. Ray Dalton),
66,Do You Know? (The Ping Pong Song),Enrique Iglesias,2007,https://www.youtube.com/watch?v=UqON44CLaQM,ba157323ec96dcb652ce10178032bb5d437f1dd39526e74f3655dfb4b75b7a6a,Enrique Iglesias - Do You Know? (The Ping Pong Song),
67,Warum?,Tic Tac Toe,1997,https://www.youtube.com/watch?v=S2lWV74yZ5o,e56224e55a5bd938346f440ca2cdf42729698467d29c238c7fb3a65ed064350f,TIC TAC TOE - Warum? (Für Melanie) (Musikvideo),
68,Gimme Hope Jo'Anna,Eddy Grant,1988,https://www.youtube.com/watch?v=3P-imA4618Y,c3af2223739dd4daff7c1233c990ceb88941b1c49f448158167e128329076211,Eddy Grant - Gimme Hope Jo'Anna (Official Video),
69,Wind of Change,Scorpions,1991,https://www.youtube.com/watch?v=n4RjJKxsamQ,c47abe474662ca2b5a7e056768f3aba3b61d1c5f0f438ceb73bb9526879cc51a,Scorpions - Wind Of Change (Official Music Video),
70,Le Freak,CHIC,1978,https://www.youtube.com/watch?v=aXgSHL7efKg,29dec95b3aa10ae8e79d0af88fa52af22f02c4f9f007dd856ea9f11c34f47a80,CHIC - Le Freak (Official Music Video),
71,Haus am See,Peter Fox,2008,https://www.youtube.com/watch?v=j-XKgB5guDQ,330f97d46cbfeaa7cc4e7a85ea62d301500376df89b5a99d5dfd8b92a73c75ad,Haus am See,
72,Poker Face,Lady Gaga,2008,https://www.youtube.com/watch?v=bESGLojNYSo,7ab456a6e035796c5935d3b39de0948e5db928560a29f22e28d36c5375548ec5,Lady Gaga - Poker Face (Official Music Video),
73,It's a Heartache,Bonnie Tyler,1977,https://www.youtube.com/watch?v=bEOl38y8Nj8,f330944d4d5cd6e4098f15977ace1fa2479807625fec0a4bd6d1bc9a74ebda42,Bonnie Tyler - It's A Heartache (Official HD Video),
74,Johnny B. Goode,Chuck Berry,1958,https://www.youtube.com/watch?v=Y-9Y4CCIWnM,35e02617333a6f2b7905dd38452467a45aa0496e8b893c5f4f12b15f5cba11b1,Johnny B. Goode,
75,White Wedding,Billy Idol,1982,https://www.youtube.com/watch?v=AAZQaYKZMTI,80f29e010f2f9985fdf862eb4453704d4034d90789bca6366ee1af4533ad8333,Billy Idol - White Wedding (Part 1),
76,"Rigoletto: ""La Donna E' Mobile""",Enrico Caruso,1908,https://www.youtube.com/watch?v=RZNkoRb2iLQ,02724062dc5e32725d955acab8c7538c102c1a99bc1cec8a242d1af680d790c4,Enrico Caruso - La Donna e Mobile (Remastered),
77,Without You (feat. Sandro Cavazza),"Avicii, Sandro Cavazza",2017,https://www.youtube.com/watch?v=As_4JTmHuW4,63db1b86c7e1cbbaa9a119ccab0902772316defbb0e6387fa512ea37bc8e3124,Without You,
78,Volare (Nel Blu di Pinto di Blu),Gipsy Kings,1989,https://www.youtube.com/watch?v=X8TOhb_4jU0,9ce3db1bfeb26833f296d4b2ecce7a8fc32227d71fbe21d0f20bdefb23a08a15,Gipsy Kings - Volare (Nel Blu di Pinto di Blu) (Official HD Video),
79,Ca plane pour moi,Plastic Bertrand,1977,https://www.youtube.com/watch?v=8soQkubMk1g,4baa33a01c8b3eead7250993c318c6262c4765ef01b3915e8397af4d7919cd71,Plastic Bertrand  - Ça plane pour moi (Official Audio),
80,Born to Be Alive,Patrick Hernandez,1978,https://www.youtube.com/watch?v=9UaJAnnipkY,4a7126a0e1032e034f45a0ce3291fc3d1aa964425d73a44f6b940f2bbccc70de,Patrick Hernandez - Born to Be Alive - Official Video (Clip Officiel),
81,Whole Lotta Love,Led Zeppelin,1969,https://www.youtube.com/watch?v=HibBnC6SVk8,30d553d7512c51985ff1cae6519cb9119734935691d7689a6281e0e4a1dae062,Led Zeppelin - Whole Lotta Love (Official Audio),
82,Ein Kompliment,Sportfreunde Stiller,2002,https://www.youtube.com/watch?v=C4uXGzFZjqw,2411e3a35f2946acfdc7a51f4ce31f5b5d6ebebaaebbda3360e657217271a4b7,Sportfreunde Stiller - Ein Kompliment,
83,In the Mood,Glenn Miller,1939,https://www.youtube.com/watch?v=_CI-0E_jses,e24beb9f344c9954df260fec870d23f3b1f6cb28487391f0218e13d4854b3f64,Glenn Miller - In The Mood [HQ],
84,Wahnsinn,Wolfgang Petry,1983,https://www.youtube.com/watch?v=ExgfgiW-BJI,552930f82dcd4b982899719a2875b0eecf3b8d5c7911a9bf41fca8f824688672,Wahnsinn (2021 Remastered),
85,Counting Stars,OneRepublic,2013,https://www.youtube.com/watch?v=hT_nvWreIhg,4f9e977754083f330a1272b1f6d399f5f484cc6cbe51491dd4dd6496fce3de11,OneRepublic - Counting Stars,
86,Dragostea din tei,O-Zone,2003,https://www.youtube.com/watch?v=YnopHCL1Jk8,777d355af42786f9708a42a03afde035af9c70a419194e6d7bc297f396aee20d,O-Zone - Dragostea Din Tei [Official Video],
87,Everybody Hurts,R.E.M.,1992,https://www.youtube.com/watch?v=5rOiW_xY-kc,3a846baf1d03456c0c891b123d72fa746afc86f4f019b91d86d428671c62ef11,R.E.M. - Everybody Hurts (Official HD Music Video),
88,Just Give Me a Reason (feat. Nate Ruess),"Pink, Nate Ruess",2013,https://www.youtube.com/watch?v=OpQFFLBMEPI,40299bbd43cbba7d1f76a9ba902f804af314fde714fbe5c08aad9481e72403cf,P!nk - Just Give Me A Reason ft. Nate Ruess,
89,Joyride,Roxette,1991,https://www.youtube.com/watch?v=xCorJG9mubk,c6079429a3075801a21f542944b1ba3db95e930ae6b4242b1227f5d477a4fef6,Roxette - Joyride (Official Video),
90,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,1954,https://www.youtube.com/watch?v=hzYBEJgKjv0,5d6ac85adcb6f79b7c47c1cbfc84b25f419e88dea3b14029251f81916a94aca1,[We're Gonna] Rock Around The Clock,
91,Bette Davis Eyes,Kim Carnes,1981,https://www.youtube.com/watch?v=EPOIS5taqA8,a63f4194bb7cc82342705f7cf4da11fa23c63528be13e0709bbcc195a6c66b51,Kim Carnes - Bette Davis Eyes,
92,Lambada,Kaoma,1989,https://www.youtube.com/watch?v=iyLdoQGBchQ,1e2a5209d82e86adec26543755857b74204ec1168380705266e44b23765b6ff2,Kaoma - Lambada (Official Video) 1989 HD,
93,Ain't Nobody,"Rufus, Chaka Khan",1983,https://www.youtube.com/watch?v=uBnISf3Rjx8,786c73a8f5a3c1d282dad32c4ff4061c4fec764e0ca125c11f09e0b22fedbb59,Ain't Nobody,
94,Have You Ever Seen The Rain,Creedence Clearwater Revival,1971,https://youtu.be/u1V8YRJnr4Q?t=16,2ecb57d908ab20ba4c9ab4e8c7741d46ecb57d46dad17fdfc39d9e3891c84d3f,Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),
95,(I've Had) The Time of My Life,"Bill Medley, Jennifer Warnes",1987,https://www.youtube.com/watch?v=4BQLE_RrTSU,e64a7fa9c67ae33d4af3e5dd729884adb406a0d38fa58c84228edcf437ee2cd4,"Bill Medley, Jennifer Warnes - (I've Had) The Time Of My Life (Official HD Video)",
96,Piu bella cosa,Eros Ramazzotti,1996,https://www.youtube.com/watch?v=eTOKcxIujgE,6c86461c1453510a66d32800a0c0c42363f231454308fd08c9c98a8c6e6c55d8,Eros Ramazzotti - Più Bella Cosa (Official Video),
97,No Son Of Mine,Genesis,1991,https://www.youtube.com/watch?v=cddQn1mZRfI,0be62a3ed262129f0bdd2368b155e4de6c2490026e7bc6b97e150c21cef971f1,Genesis - No Son Of Mine (Official Music Video),
98,Happy,Pharrell Williams,2013,https://www.youtube.com/watch?v=ZbZSe6N_BXs,7878bf7cbe23768f8a8f4b541acdee6f6a9edf95f761e3839b03082897a9d4fc,Pharrell Williams - Happy (Video),
99,Wonderwall,Oasis,1995,https://www.youtube.com/watch?v=FVdjZYfDuLE,8048295e218cc2632bf115afcb070617b374e672180dd7f0ed63fd5ffdb1e172,Wonderwall (Remastered),
100,You Can't Hurry Love,The Supremes,1966,https://www.youtube.com/watch?v=nq_TX5ZR0rU,4fd29c710574084a562ab34b45e78331357225ac7d5fb684a19f4bcdd337f48a,You Can't Hurry Love (Mono),
101,Gold Digger,"Kanye West, Jamie Foxx",2005,https://www.youtube.com/watch?v=6vwNcNOTVzY,a68f070659726466d67f15213b0a9e51160183cca90a34e6284e90cbb02ad867,Kanye West - Gold Digger ft. Jamie Foxx,
102,Ich will Spass,Markus,1982,https://www.youtube.com/watch?v=UW7lB7p0Eow,5bcef36af3b1bded7170dcda13efdc8996256d632749ac21561ec3614fee86ef,Markus - Ich will Spass (ZDF Hitparade 05.07.1982) (VOD),
